ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Intel 80386
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          3536 (bytes into file)
  Flags:                             0x0
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         23
  Section header string table index: 22

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           00000000 000034 000008 04     20  12  4
  [ 2] .text             PROGBITS        00000000 00003c 00015c 00  AX  0   0  1
  [ 3] .rel.text         REL             00000000 000a8c 0000a8 08   I 20   2  4
  [ 4] .data             PROGBITS        00000000 000198 000000 00  WA  0   0  1
  [ 5] .bss              NOBITS          00000000 000198 000000 00  WA  0   0  1
  [ 6] .rodata           PROGBITS        00000000 000198 00005c 00   A  0   0  4
  [ 7] .text.__x86.[...] PROGBITS        00000000 0001f4 000004 00 AXG  0   0  1
  [ 8] .debug_info       PROGBITS        00000000 0001f8 00022f 00      0   0  1
  [ 9] .rel.debug_info   REL             00000000 000b34 000158 08   I 20   8  4
  [10] .debug_abbrev     PROGBITS        00000000 000427 000111 00      0   0  1
  [11] .debug_aranges    PROGBITS        00000000 000538 000020 00      0   0  1
  [12] .rel.debug_a[...] REL             00000000 000c8c 000010 08   I 20  11  4
  [13] .debug_line       PROGBITS        00000000 000558 0000ac 00      0   0  1
  [14] .rel.debug_line   REL             00000000 000c9c 000040 08   I 20  13  4
  [15] .debug_str        PROGBITS        00000000 000604 000151 01  MS  0   0  1
  [16] .debug_line_str   PROGBITS        00000000 000755 0000d4 01  MS  0   0  1
  [17] .comment          PROGBITS        00000000 000829 000013 01  MS  0   0  1
  [18] .debug_frame      PROGBITS        00000000 00083c 000060 00      0   0  4
  [19] .rel.debug_frame  REL             00000000 000cdc 000020 08   I 20  18  4
  [20] .symtab           SYMTAB          00000000 00089c 000170 10     21  11  4
  [21] .strtab           STRTAB          00000000 000a0c 00007e 00      0   0  1
  [22] .shstrtab         STRTAB          00000000 000cfc 0000d1 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

COMDAT group section [    1] `.group' [__x86.get_pc_thunk.bx] contains 1 sections:
   [Index]    Name
   [    7]   .text.__x86.get_pc_thunk.bx

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rel.text' at offset 0xa8c contains 21 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000014  00000c02 R_386_PC32        00000000   __x86.get_pc_thunk.bx
00000034  00000901 R_386_32          00000000   .debug_line_str
00000039  00000901 R_386_32          00000000   .debug_line_str
0000003e  00000901 R_386_32          00000000   .debug_line_str
00000043  00000901 R_386_32          00000000   .debug_line_str
0000004d  00000201 R_386_32          00000000   .text

Relocation section '.rel.debug_frame' at offset 0xcdc contains 4 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000018  00000a01 R_386_32          00000000   .debug_frame
0000001c  00000201 R_386_32          00000000   .text
00000054  00000a01 R_386_32          00000000   .debug_frame
00000058  00000401 R_386_32          00000000   .text.__x86.get_p[...]
No processor specific unwind information to decode

Symbol table '.symtab' contains 23 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS myapp.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    2 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    6 .rodata
     4: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.__x86.get_[...]
     5: 00000000     0 SECTION LOCAL  DEFAULT    8 .debug_info
     6: 00000000     0 SECTION LOCAL  DEFAULT   10 .debug_abbrev
     7: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_line
     8: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_str
     9: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_line_str
    10: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_frame
    11: 00000000   348 FUNC    GLOBAL DEFAULT    2 main
    12: 00000000     0 FUNC    GLOBAL HIDDEN     7 __x86.get_pc_thunk.bx
    13: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _GLOBAL_OFFSET_TABLE_
    14: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf_
    15: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strcmp
    16: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND open
    17: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND malloc
    18: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    19: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_file_size
    20: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND read
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND free
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND task_exit

No version information found in this file.
